ID,Signatur,KurzSignatur,Inventarisierungsnummer,Alte_Signatur,Alte_Inv-Nr,Herausgeber,Verfasser,Titel ,Kurztitel,Verlag,Ort,Auflage,Jahr,Titelaufnahme_nach_Rasch-Artikel,Formalschlagwort_Genre,Exemplar,Rasch-Anmerkung,Bemerkungen,
"TFA-A-Q54,0001",TFA-A-Q54,Q54,Hs 1961:54,W101,Hs 1936:117,null,"Lepel, Bernhard von",Gedichte. ,Gedichte,Hertz,Berlin,null,1866,"Bernhard von Lepel: Gedichte. Berlin:
Hertz 1866. VII, 208 S. 8°",Gedichtband,"2,3","Eigenhändige Widmung des Verfassers auf der mitgebundenen Interimsbroschur: An meinen alten lieben Freund / Th. Fontane / Berlin 2.11.65. / B. v. Lepel. - Auf S. II handschriftlich (von Lepel?): Nie mit sich selbst kommt in 's Gedräng' / Wer mild als Freund, - als Richter streng'! - Einige Anstreichungen u. Marginalien Fontanes. Exlibris-Stempel von Friedrich Fontane.- Fontane besprach den Band am 29. November 1865 im Wochenblatt der Johanniter-Ordens-Balley Brandenburg. Vorhanden ferner ein 2. Ex. (Signatur: Q 101) mit eigenhändigem Widmungsgedicht Lepels an Hans von Rohr (Berlin, 21/6 68), Besitzeintrag Hans von Rohrauf dem Vorsatzblatt.",null,
"TFA-A-Q55,0001",TFA-A-Q55,Q55,Hs 1961:55,W105,Hs 1936:117,null,"Mantegazza, Paolo ",Das nervöse Jahrhundert,Das nervöse Jahrhundert,Steffens,Leipzig,null,o.J. [1888],Paul Mantegazza: Das nervöse Jahrhundert. Einzig rechtmäßige Übersetzung. Leipzig: Steffen [1888]. 158 S. 8°,null,3,Mit Anstreichungen u. Marginalien Fontanes.,null,
"TFA-A-Q56,0001",TFA-A-Q56,Q56,Hs 1961:56,W107,Hs 1936:117,"Moore, J[oseph] S.",null,"The Pictorial Book of Ballads, traditional & romantic. With introductory notices, glossary, and notes.",Pictorial Book of Ballads,Washbourne,London,null,1847,"The Pictorial Book of Ballads, traditional & romantic. With introductory notices, glossary, and notes. Edited by J[oseph) S. Moore. 1. Series. London: Washbourne 1847. IV, 424, 16 S. 8°",Gedichtband,"2,3","Mit (teilweise umfangreichen) Einträgen Fontanes.- Auf dem Vorsatzblatt findet sich folgende Bemerkung: Aus dem Nachlass / Theodor Fontane's / Die Übertragungen ""frei nach dem / Englischen"" sind nach dieser Vorlage / zum Teil entstanden. / Das Buch habe ich im Jahre 1925 / neu einbinden lassen, da der Ori/ginal-Einband total ramponiert / war. / Friedrich Fontane.",null,
"TFA-A-Q57,0001",TFA-A-Q57,Q57,Hs 1961:57,W108,Hs 1936:117,null,"Pantenius, Theodor Hermann ",Im Gottesländchen. Erzählungen aus d. Kurländischen Leben.,Im Gottesländchen.,E. Behre,Mitau,null,1880,Theodor Hermann Pantenius: Im Gottesländchen. Erzählungen aus d. Kurländischen Leben. Bd. 1-2. Mitau : Behre 1880-1881. 267; 276 S. 8°,Erzählungen,"2,3",Mit eigenhändiger Widmung an Fontane: Mit freundlichem Gruss / vom / Verfasser. Exlibris-Stempel von Friedrich Fontane.- Das Werk wurde von Fontane am 15. Dezember 1880 in der Vossischen Zeitung besprochen.,null,
"TFA-A-Q58,0001",TFA-A-Q58,Q58,Hs 1961:58,W109,Hs 1936:117,null,"Pantenius, Theodor Hermann ",Wilhelm Wolfschild. Ein Roman aus d. baltischen Leben.,Wilhelm Wolfschild,E. Behre,Mitau,2. Auflage,1873,Theodor Hermann [Pantenius]: Wilhelm Wolfschild. Ein Roman aus d. baltischen Leben. 2. Aufl. Mitau: Behre 1873. 441 S. 8°,null,"2,3",Auf dem Vorsatzblatt Besitzeintrag Fontane (offenbar nicht von Theodor Fontanes Hand). Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q59,0001",TFA-A-Q59,Q59,Hs 1961:59,W110,Hs 1936:117,null,"Pietsch, Ludwig",Marokko. Briefe von der Deutschen Gesandtschaftsreise nach Fez im Frühjahr 1877.,Marokko,Brockhaus,Leipzig,null,1878,Ludwig Pietsch: Marokko. Briefe von der Deutschen Gesandtschaftsreise nach Fez im Frühjahr 1877. Leipzig: Brockhaus 1878. 370 S. 8°,null,"2,3",Einige Anstreichungen mit Blaustift. Exlibris-Stempel von Friedrich Fontane.- Das Werk wurde am 3. März 1878 von Fontane in der Vossischen Zeitung besprochen.,null,
"TFA-A-Q60,0001",TFA-A-Q60,Q60,Hs 1961:60,W111,1936:117,null,"Pietsch, Ludwig",Wallfahrt nach Olympia im ersten Frühling der Ausgrabungen (April u. Mai 1878) nebst einem Bericht über die Resultate der beiden folgenden Ausgrabungs-Campagnen. Reisebriefe.,Wallfahrt nach Olympia,Luckhardt,Berlin,null,1879,L[udwig] Pietsch: Wallfahrt nach Olympia im ersten Frühling der Ausgrabungen (April u. Mai 1878) nebst einem Bericht über die Resultate der beiden folgenden Ausgrabungs-Campagnen. Reisebriefe. Berlin: Luckhardt 1879. 251 S. 8°,null,"2,3"," Widmung des Verfassers auf Titel: Seinem theuren [Freund?] / Th. Fontane / der / Verf / L. P / 10/11-Das Buch ist nachträglich gebunden u. die Seiten beschnitten worden, so daß der Widmungstext teilweise abgeschnitten wurde. Ein Wort ist nicht mehr zu entziffern. Anstreichungen im Buch mit Blaustift. Exlibris-Stempel von Friedrich Fontane. - Das Werk wurde am 26. Juli 1879 von Fontane in der Zeitschrift Die Gegenwart besprochen.",null,
"TFA-A-Q61,1,0001","TFA-A-Q61,1","Q61,1",Hs 1961:61,W112,Hs 1936:117,null,"Platen, August von ",Gesammelte Werke. In fünf Bänden.,Gesammelte Werke,Cotta,Tübingen,null,1843,"August von Platen: Gesammelte Werke. In fünf Bänden. Bd. 1-4. Stuttgart u . Tübingen: Cotta 1843. V, 350; IV, 355; 376; S. 415 Kl. 8°",Werke,"2,3",In Bd. 1 u. Bd. 2 eigenhändiger(?) Besitzvermerk: Th. Fontane. In Bd. 2 u. 4 ein paar handschriftliche Druckfehlerkorrekturen (von Theodor Fontane?). Exlibris-Stempel von Friedrich Fontane. Bd. 5 im TFA seit 1945 vermißt.,null,
"TFA-A-Q61,2,0001","TFA-A-Q61,2","Q61,2",Hs 1961:61,W113,Hs 1936:117,null,"Platen, August von ",Gesammelte Werke. In fünf Bänden.,Gesammelte Werke,Cotta,Tübingen,null,1843,"August von Platen: Gesammelte Werke. In fünf Bänden. Bd. 1-4. Stuttgart u . Tübingen: Cotta 1843. V, 350; IV, 355; 376; S. 415 Kl. 8°",Werke,"2,3",In Bd. 1 u. Bd. 2 eigenhändiger(?) Besitzvermerk: Th. Fontane. In Bd. 2 u. 4 ein paar handschriftliche Druckfehlerkorrekturen (von Theodor Fontane?). Exlibris-Stempel von Friedrich Fontane. Bd. 5 im TFA seit 1945 vermißt.,null,
"TFA-A-Q61,3,0001","TFA-A-Q61,3","Q61,3",Hs 1961:61,W114,Hs 1936:117,null,"Platen, August von ",Gesammelte Werke. In fünf Bänden.,Gesammelte Werke,Cotta,Tübingen,null,1843,"August von Platen: Gesammelte Werke. In fünf Bänden. Bd. 1-4. Stuttgart u . Tübingen: Cotta 1843. V, 350; IV, 355; 376; S. 415 Kl. 8°",Werke,"2,3",In Bd. 1 u. Bd. 2 eigenhändiger(?) Besitzvermerk: Th. Fontane. In Bd. 2 u. 4 ein paar handschriftliche Druckfehlerkorrekturen (von Theodor Fontane?). Exlibris-Stempel von Friedrich Fontane. Bd. 5 im TFA seit 1945 vermißt.,null,
"TFA-A-Q61,4,0001","TFA-A-Q61,4","Q61,4",Hs 1961:61,W115,Hs 1936:117,null,"Platen, August von ",Gesammelte Werke. In fünf Bänden.,Gesammelte Werke,Cotta,Tübingen,null,1843,"August von Platen: Gesammelte Werke. In fünf Bänden. Bd. 1-4. Stuttgart u . Tübingen: Cotta 1843. V, 350; IV, 355; 376; S. 415 Kl. 8°",Werke,"2,3",In Bd. 1 u. Bd. 2 eigenhändiger(?) Besitzvermerk: Th. Fontane. In Bd. 2 u. 4 ein paar handschriftliche Druckfehlerkorrekturen (von Theodor Fontane?). Exlibris-Stempel von Friedrich Fontane. Bd. 5 im TFA seit 1945 vermißt.,null,
"TFA-A-Q62,0001",TFA-A-Q62,Q62,Hs 1961:62,W118,Hs 1936:117,null,"Rittershaus, Emil",Aus den Sommertagen,Aus den Sommertagen,Schulze,Leipzig,4. Aufl.,o.J. [1889],"Emil Rittershaus: Aus den Sommertagen. 4. Aufl. Oldenburg u . Leipzig: Schulze [1889]. VIII, 255 S. 8°",null,"2,3","Mit Widmung: Theodor Fontane / mit / Gruß und Handschlag! / Emil Rittershaus in / Barmen, Februar 1890.- Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q63,0001",TFA-A-Q63,Q63,Hs 1961:63,W119,Hs 1936:117,null,"Roquette, Otto ","Gedichte. Des Liederbuches 2., durchaus veränderte u. verm. Aufl.",Gedichte,Cotta,Stuttgart,"2., durchaus veränderte u. verm. Aufl.",1859,"Otto Roquette: Gedichte. Des Liederbuches 2., durchaus veränderte u. verm. Aufl. Stuttgart: Cotta 1859. VIII, 175 S. 16°",Gedichtband,2,Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q64,0001",TFA-A-Q64,Q64,Hs 1961:64,W120,Hs 1936:117,null,"Roquette, Otto ",Hans Haidekuckuck.,Hans Haidekuckuck,Schindler,Berlin,2. durchges. Aufl.,1857,Otto Roquette: Hans Haidekuckuck. 2. durchges. Aufl. Berlin: Schindler 1857. 197 S. 16°,null,"2,3",Mit Widmung: An / Theodor Fontane / herzlich grüßend / Otto Roquette / 1858. / Weihnachts-Ellora. Mit Anstreichungen u. Marginalien von Fontane. Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q65,0001",TFA-A-Q65,Q65,Hs 1961:65,W121,Hs 1936:117,null,"Roquette, Otto ",Rebenkranz zu Waldmeisters silberner Hochzeit,Rebenkranz zu Waldmeisters silberner Hochzeit,Cotta,Stuttgart,2. Aufl.,1877,Otto Roquette: Rebenkranz zu Waldmeisters silberner Hochzeit. 2. Aufl. Stuttgart: Cotta 1877. 151 S. 16°,null,"2,3",Mit Widmung: Meinem lieben alten / Theodor Fontane / zum 30. Dec. 1876 / mit besten Grüßen / und Wünschen / Otto Roquette - Exlibris-Stempel von Friedrich Fontane. Bleistiftmarkierungen S. 95 u. 97.,null,
"TFA-A-Q66,3-4,0001","TFA-A-Q66,3-4","Q66,3-4",Hs 1961:66,W183,Hs 1941:35,null,"Schillers, Friedrich von ",Schillers sämtliche Werke in zwölf Bänden.,Schillers sämtliche Werke in zwölf Bänden.,Cotta,Tübingen,null,1847,"[Friedrich von) Schillers sämtliche Werke in zwölf Bänden. Bd. 3-8. Stuttgart u. Tübingen: Cotta 1847. 434; 404; 504; 435; 356; IV, 438 S. 8°",null,"2,3","Bd. 1/2, 9/10 u. 11/12 im TFA seit 1945 vermisst. Mit Besitzvermerk Th. Fontanes sowie zahlreichen Anstreichungen u. Glossen. - Exlibris-Stempel von Friedrich Fontane. Die noch vorhandenen sechs Bände sind 1956 in drei braune Kunstlederbände neu gebunden worden.",null,
"TFA-A-Q66,5-6,0001","TFA-A-Q66,5-6","Q66,5-6",Hs 1961:66,W184,Hs 1941:35,null,"Schillers, Friedrich von ",Schillers sämtliche Werke in zwölf Bänden.,Schillers sämtliche Werke in zwölf Bänden.,Cotta,Tübingen,null,1847,"[Friedrich von) Schillers sämtliche Werke in zwölf Bänden. Bd. 3-8. Stuttgart u. Tübingen: Cotta 1847. 434; 404; 504; 435; 356; IV, 438 S. 8°",null,"2,3","Bd. 1/2, 9/10 u. 11/12 im TFA seit 1945 vermisst. Mit Besitzvermerk Th. Fontanes sowie zahlreichen Anstreichungen u. Glossen. - Exlibris-Stempel von Friedrich Fontane. Die noch vorhandenen sechs Bände sind 1956 in drei braune Kunstlederbände neu gebunden worden.",null,
"TFA-A-Q66,7-8,0001","TFA-A-Q66,7-8","Q66,7-8",Hs 1961:66,W185,Hs 1941:35,null,"Schillers, Friedrich von ",Schillers sämtliche Werke in zwölf Bänden.,Schillers sämtliche Werke in zwölf Bänden.,Cotta,Tübingen,null,1847,"[Friedrich von) Schillers sämtliche Werke in zwölf Bänden. Bd. 3-8. Stuttgart u. Tübingen: Cotta 1847. 434; 404; 504; 435; 356; IV, 438 S. 8°",null,"2,3","Bd. 1/2, 9/10 u. 11/12 im TFA seit 1945 vermisst. Mit Besitzvermerk Th. Fontanes sowie zahlreichen Anstreichungen u. Glossen. - Exlibris-Stempel von Friedrich Fontane. Die noch vorhandenen sechs Bände sind 1956 in drei braune Kunstlederbände neu gebunden worden.",null,
"TFA-A-Q67,1,0001","TFA-A-Q67,1","Q67,1",Hs 1961:67,null,Hs 1950:1952,null,"Storm, Theodor",Gedichte.,Gedichte.,Paetel,Berlin,5.  verm. Aufl.,null,Theodor Storm: Gedichte. 5. verm. Aufl. Berlin: Paetel 1875. 252 S. Kl. 8°,Gedichtband,"2,3","Geprägter Rückentitel: ""Storm's / Schriften / 1"" Fontane hat sich diesen Band u. mehrere Bände von Storms Schriften einheitlich binden u. beschriften lassen. Exlibris-Stempel von Friedrich Fontane.- Auf der Rückseite des Titelblatts handschriftlicher Vermerk eines Bibliothekars der Landes- und Hochschulbibliothek Potsdam: Dieses Buch war versehentlich / in den Bibliotheksbestand ge-/ kommen. Zurück in Fontanes Handbücherei.",null,
"TFA-A-Q67,2,0001","TFA-A-Q67,2","Q67,2",Hs 1961:67,W127,Hs 1936/117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1868,"Theodor Storm: Sämmtliche Schriften. Erste Gesammtausg. Sechs Bände. Bd. 2-6. Braunschweig: Westermann, 1868. 204; 226; 236; 256; 209 S. 8°",null,"2,3","Bd. 4 im TFA seit 1945 vermißt. Bd.I hat Fontane durch die Lyriksammlung von 1875 ersetzt (vgl. Q67,1). Geprägter Rückentitel: ""Storm's / Schriften / 2"" [bzw. 3, 5, 6].- In Bd. 2 auf dem Vorsatzblatt eigenhändiger Besitzvermerk Theodor Fontanes. In Bd. 6 bei Der Spiegel des Cyprianus Anstreichungen u. eine Marginalie Fontanes.- Exlibris-Stempel von Friedrich Fontane. - Storm schickte die sechs Bände Ende Oktober 1868 als Geschenk an Fontane, der die Ausgabe am 23. Mai 1869 in der Neuen Preußischen [Kreuz-] Zeitung rezensierte.",null,
"TFA-A-Q67,3,0001","TFA-A-Q67,3","Q67,3",Hs 1961:67,W128,Hs 1936:117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1868,"Theodor Storm: Sämmtliche Schriften. Erste Gesammtausg. Sechs Bände. Bd. 2-6. Braunschweig: Westermann, 1868. 204; 226; 236; 256; 209 S. 8°",null,"2,3","Bd. 4 im TFA seit 1945 vermißt. Bd.I hat Fontane durch die Lyriksammlung von 1875 ersetzt (vgl. Q67,1). Geprägter Rückentitel: ""Storm's / Schriften / 2"" [bzw. 3, 5, 6].- In Bd. 2 auf dem Vorsatzblatt eigenhändiger Besitzvermerk Theodor Fontanes. In Bd. 6 bei Der Spiegel des Cyprianus Anstreichungen u. eine Marginalie Fontanes.- Exlibris-Stempel von Friedrich Fontane. - Storm schickte die sechs Bände Ende Oktober 1868 als Geschenk an Fontane, der die Ausgabe am 23. Mai 1869 in der Neuen Preußischen [Kreuz-] Zeitung rezensierte.",null,
"TFA-A-Q67,5,0001","TFA-A-Q67,5","Q67,5",Hs 1961:67,W130,1936:117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1868,"Theodor Storm: Sämmtliche Schriften. Erste Gesammtausg. Sechs Bände. Bd. 2-6. Braunschweig: Westermann, 1868. 204; 226; 236; 256; 209 S. 8°",null,"2,3","Bd. 4 im TFA seit 1945 vermißt. Bd.I hat Fontane durch die Lyriksammlung von 1875 ersetzt (vgl. Q67,1). Geprägter Rückentitel: ""Storm's / Schriften / 2"" [bzw. 3, 5, 6].- In Bd. 2 auf dem Vorsatzblatt eigenhändiger Besitzvermerk Theodor Fontanes. In Bd. 6 bei Der Spiegel des Cyprianus Anstreichungen u. eine Marginalie Fontanes.- Exlibris-Stempel von Friedrich Fontane. - Storm schickte die sechs Bände Ende Oktober 1868 als Geschenk an Fontane, der die Ausgabe am 23. Mai 1869 in der Neuen Preußischen [Kreuz-] Zeitung rezensierte.",null,
"TFA-A-Q67,6,0001","TFA-A-Q67,6","Q67,6",Hs 1961:67,W131,Hs 1936:117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1868,"Theodor Storm: Sämmtliche Schriften. Erste Gesammtausg. Sechs Bände. Bd. 2-6. Braunschweig: Westermann, 1868. 204; 226; 236; 256; 209 S. 8°",null,"2,3","Bd. 4 im TFA seit 1945 vermißt. Bd.I hat Fontane durch die Lyriksammlung von 1875 ersetzt (vgl. Q67,1). Geprägter Rückentitel: ""Storm's / Schriften / 2"" [bzw. 3, 5, 6].- In Bd. 2 auf dem Vorsatzblatt eigenhändiger Besitzvermerk Theodor Fontanes. In Bd. 6 bei Der Spiegel des Cyprianus Anstreichungen u. eine Marginalie Fontanes.- Exlibris-Stempel von Friedrich Fontane. - Storm schickte die sechs Bände Ende Oktober 1868 als Geschenk an Fontane, der die Ausgabe am 23. Mai 1869 in der Neuen Preußischen [Kreuz-] Zeitung rezensierte.",null,
"TFA-A-Q67,8,0001","TFA-A-Q67,8","Q67,8",Hs 1961:67,W133,Hs 1936:117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1877,Theodor Storm: Sämmtliche Schriften. Erste Gesammtausgabe. Zehn Bände. Bd. 7-9. Braunschweig: Westermann 1877. 194; 222; 215 S. 8°,null,"2,3","Bd. 7 im TFA seit 1945 vermißt. Geprägter Rückentitel: ""Storm's / Schriften / 8"" [bzw. 9].- Die Bände 7-10 dieser Ausgabe besprach Fontane am 14. Januar 1877 in der Sonntags-Beilage zur Vossischen Zeitung.",null,
"TFA-A-Q67,9,0001","TFA-A-Q67,9","Q67,9",Hs 1961:67,W134,Hs 1936:117,null,"Storm, Theodor",Sämmtliche Schriften.,Sämmtliche Schriften.,Westermann,Braunschweig,null,1877,Theodor Storm: Sämmtliche Schriften. Erste Gesammtausgabe. Zehn Bände. Bd. 7-9. Braunschweig: Westermann 1877. 194; 222; 215 S. 8°,null,"2,3","Bd. 7 im TFA seit 1945 vermißt. Geprägter Rückentitel: ""Storm's / Schriften / 8"" [bzw. 9].- Die Bände 7-10 dieser Ausgabe besprach Fontane am 14. Januar 1877 in der Sonntags-Beilage zur Vossischen Zeitung.",null,
"TFA-A-Q68,0001",TFA-A-Q68,Q68,Hs 1961:68,W188,Hs 1941:23,null,"Strom, Theodor",Gedichte.,Gedichte.,Berlin,Paetel,6. verm. Aufl.,1880,Theodor Storm: Gedichte. 6. verm. Aufl. Berlin: Paetel 1880. 252 S. Kl. 8°,null,1,null,null,
"TFA-A-Q69,0001",TFA-A-Q69,Q69,Hs 1961:69,W138,Hs 1936:117,null,"Trojan, Johannes",Für gewöhnliche Leute. Hunderterlei in Versen u. Prosa.,"Für gewöhnliche
Leute. ",Berlin,Freund u. Jeckel,null,1893,"Johannes Trojan: Für gewöhnliche Leute. Hunderterlei in Versen u. Prosa. Berlin: Freund u. Jeckel, 1893. VIII, 200 S. 8°",null,"2,3","Widmung des Verfassers auf Titel: Herrn Theodor Fontane / in herzlicher Verehrung / der Verfasser. / Berlin, den 10. November 1894. Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q70,0001",TFA-A-Q70,Q70,Hs 1961:70,W139,Hs 1936:117,null,"Trojan, Johannes",Von Strand und Heide und andere Skizzen.,Von Strand und Heide,Bruns,Minden,null,1888,"][ohannes] Trojan: Von Strand und Heide und andere Skizzen. Minden: Bruns 1888. VIII, 232 S. 8°",null,"2,3",Herrn Theodor Fontane / zum 30. December 1889 / in herzlicher Verehrung / der Verfasser.Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q71,0001",TFA-A-Q71,Q71,Hs 1961:71,W135,Hs 1936:117,null,null,Das Tunnel-Stiftungsfest am 3. Dezember 1883. Als Manuscript gedruckt.,Das Tunnel-Stiftungsfest am 3. Dezember 1883. ,Adreßbuch-Druckerei,Berlin,null,1884,Das Tunnel-Stiftungsfest am 3. Dezember 1883. Als Manuscript gedruckt. Berlin: Adreßbuch-Druckerei 1884. 80 S. 8°,null,1,"Um 1960 neu gebunden, Umschlagtitel aufgezogen.",null,
"TFA-A-Q72,0001",TFA-A-Q72,Q72,Hs 1961:72,W136,Hs 1936:117,null,null,Das Tunnel-Stiftungsfest am 5. Januar 1885. Als Manuscript gedruckt.,Das Tunnel-Stiftungsfest am 5. Januar 1885.,Adreßbuch-Druckerei,Berlin,null,1885,Das Tunnel-Stiftungsfest am 5. Januar 1885. Als Manuscript gedruckt. Berlin: Adreßbuch-Druckerei 1885. 48 S. 8°,null,1,"Um 1960 neu gebunden, Umschlagtitel aufgezogen.",null,
"TFA-A-Q73,0001",TFA-A-Q73,Q73,Hs 1961:73,W143,Hs 1936:117,null,"Vilmar, A[ugust] F[riedrich] C[hristian] ",Geschichte der deutschen National-Literatur.,Geschichte der deutschen National-Literatur.,Elwert,Marburg u. Leipzig,16. verm. Aufl.,1874,"A[ugust] F[riedrich] C[hristian] Vilmar: Geschichte der deutschen National-Literatur. 16. verm. Aufl. Marburg u. Leipzig: Elwert 1874. VIII, 624 S. 8°",null,2,"Der Band ist unter Einbeziehung des ursprünglichen Lederrückens in den 50er oder 60er Jahren nachgebunden worden u. hat neue Vorsatz-blätter. Auf dem alten Vorsatzblatt stand einer alten Karteikarte des TFA zufolge ein Besitzvermerk von Peter Paul Fontane, dem Sohn Friedrich Fontanes.",null,
"TFA-A-Q74,0001",TFA-A-Q74,Q74,Hs 1961:74,null,Hs 1954:1515,null,"Wichmann, Herman ",Frohes und Ernstes aus meinem Leben.,Frohes und Ernstes aus meinem Leben.,null,Leipzig,null,1898,"Herman Wichmann: Frohes und Ernstes aus meinem Leben. Als Manuskript gedruckt. Leipzig 1898. IV, 2 BI., 271, 64 S. 8°",null,1,Vermerk von Joachim Schobeß auf der Rückseite des Titelblatts: Dieses Buch war versehentlich / in den Bibliotheksbestandge-/ kommen. Zurück in Fontanes / Handbücherei. / 1954 neu gebunden.,null,
"TFA-A-Q75,0001",TFA-A-Q75,Q75,Hs 1961:75,W147,Hs 1936:117,null,"Wilbrandt, Adolf",Novellen.,Novellen.,Hertz,Berlin,null,1869,Adolf Wilbrandt: Novellen. Berlin: Hertz 1869. 367 S. 8°,null,"2,3","Exlibris-Stempel von Friedrich Fontane. - Enthält die drei Novellen Die Brüder, Heimath, Reseda. Einige Anstreichungen u. Marginalien Fontanes bei der Novelle Heimath. Den Einband (schwarzer Halbledereinband mit Rückenvergoldung) ließ vermutlich Fontane anfertigen.",null,
"TFA-A-Q76,0001",TFA-A-Q76,Q76,Hs 1961:76,W90,Hs 1936:117,null,"Immermann, Karl",Münchhausen. Eine Geschichte in Arabesken.,Münchhausen. ,Hofmann,Berlin,null,1858,"Karl Immermann: Münchhausen. Eine Geschichte in Arabesken. Theil 1-4. Berlin: Hofmann 1858. IV, 228; IV, 178; IV, 224; VIII, 152 S. Kl. 8°",null,"2,3","Zahlreiche Marginalien u. Anstreichungen Fontanes, die beim späteren Einbinden teilweise abgeschnitten wurden. Die vier Teile sind zu Lebzeiten Fontanes zusammengebunden worden (schwarzer Halblederband mit Rückenvergoldung). - Exlibris-Stempel von Friedrich Fontane.",null,
"TFA-A-Q77,0001",TFA-A-Q77,Q77,Hs 1961:77,W156,Hs 1936:117,null,"Wegner, Bertha",Aus gährender Zeit. Zwei märkische Geschichten.,Aus gährender Zeit.,Röder,Leipzig,null,1888,B. W. Zell [ d.i. Bertha Wegner]: Aus gährender Zeit. Zwei märkische Geschichten. Leipzig: Röder 1888. 279 S. 8°,null,"2,3","Exlibris-Stempel von Friedrich Fontane.- Gedruckte Widmung: ""Herrn Theodor Fontane, dem märkischen Dichter, in warmer Verehrung gewidmet. D. V. Berlin, September 1887"".",null,
"TFA-A-Q78,0001",TFA-A-Q78,Q78,Hs 1961:78,W157,Hs 1936:117,null,"Zolling, Theophil",Reise um die Pariser Welt.,Reise um die Pariser Welt.,Spemann,Stuttgart,null,o.J. [1881],Theophil Zolling: Reise um die Pariser Welt. Bd. 2. Stuttgart: Spemann [1881]. 232 S.  8° (Collection Spemann. Deutsche Handund Hausbibliothek. Bd. 11.),null,2,Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q79,0001",TFA-A-Q79,Q79,Hs 1961:79,W167,Hs 1941:26,null,"Fontane, Theodor",Gedichte.,Gedichte.,Reimarus ,Berlin,null,1851,"Theodor Fontane: Gedichte. Berlin: Reimarus 1851. VIII, 296 S. 12°",Gedichtband,1,null,null,
"TFA-A-Q80,0001",TFA-A-Q80,Q80,Hs 1961:80,W104,Hs 1936:117,null,"Lübke, Wilhelm",Grundriss der Kunstgeschichte. Mit Illustrationen.,Grundriss der Kunstgeschichte. ,Ebner u. Seubert,Stuttgart,null,1860,"Wilhelm Lübke: Grundriss der Kunstgeschichte. Mit Illustrationen. Stuttgart: Ebner u. Seubert 1860. XVIII, 743 S. 8°",null,2,Exlibris-Stempel von Friedrich Fontane.,null,
"TFA-A-Q81,0001",TFA-A-Q81,Q81,Hs 1961:81,W103,Hs 1936:117,null,"Lübke, Wilhelm",Geschichte der italienischen Malerei vom vierten bis ins sechzehnte Jahrhundert. ,Geschichte der italienischen Malerei.,Ebner u. Seubert,Stuttgart,null,1878-1879,"Wilhelm Lübke: Geschichte der italienischen Malerei vom vierten bis ins sechzehnte Jahrhundert. Bd. 1-2. Mit 160 [bzw. Bd. 2: 137] Illustrationen in Holzschnitt. Stuttgart: Ebneru. Seubert 1878-1879. XIV, 567; X, 653 S. Gr. 8°",null,2,Einige wenige Textmarkierungen mit Blaustift.- Das Werk wurde am 29. Mai 1880 von Fontane in der Zeitschrift Die Gegenwart besprochen.,null,
"TFA-A-Q82,0001",TFA-A-Q82,Q82,Hs 1961:82,W168,Hs 1921:41,null,null,Gesellschaft von Berlin. Hand- u. Adreßbuch für die Gesellschaft von Berlin,Hand- u. Adreßbuch,Hein,Berlin,null,1889,"Gesellschaft von Berlin. Hand- u. Adreßbuch für die Gesellschaft von Berlin, Charlottenburg u. Potsdam. 1889/90. Jg. 1. [Nebst:] 1. Nachtrag. Berlin: Hein 1889. XXVIII, 619; 16 S. 8°",null,"2,3","Besitzvermerk auf Titel: Th. Fontane / Meister der Ballade / Mit einigen handschriftlichen Adressenzusätzen, -korrekturen bzw. -änderungen. Exlibris-Stempel von Friedrich Fontane.",null,
